matricula,plano_id,frequencia_semanal,tempo_ultimo_checkin,duracao_media,churn
1829,1,1.0277777777777777,277,113.51351351351352,1
1830,3,0.4583333333333333,310,120.0,1
1831,2,0.9863013698630136,394,127.5,1
1832,2,1.0,25,115.13513513513513,1
1833,3,3.25,17,115.38461538461539,1
1834,1,0.6373626373626373,21,117.93103448275862,0
1835,1,1.7209302325581395,4,118.37837837837837,0
1836,2,0.3404255319148936,35,105.0,0
1837,1,0.9696969696969697,177,118.125,1
1838,1,0.2268041237113402,18,125.45454545454545,0
1839,3,3.6363636363636362,9,111.0,0
1840,2,2.5833333333333335,2,104.51612903225806,0
1841,2,0.1076923076923077,7,120.0,0
1842,3,0.75,269,120.95238095238095,1
1843,1,0.42105263157894735,10,111.0,0
1844,2,0.3902439024390244,313,129.375,1
1845,1,7.833333333333333,4,132.7659574468085,0
1846,1,0.5869565217391305,16,116.66666666666667,0
1847,3,11.5,39,120.0,1
1848,2,0.7368421052631579,81,124.28571428571429,1
1849,2,1.2096774193548387,277,113.6,1
1850,3,0.7719298245614035,43,117.27272727272727,0
1851,3,1.1219512195121952,75,129.1304347826087,1
1852,3,2.4193548387096775,100,124.0,1
1853,3,2.466666666666667,24,123.24324324324324,1
1854,2,0.7204301075268817,10,110.14925373134328,0
1855,2,0.6290322580645161,363,110.76923076923077,1
1856,2,0.21739130434782608,94,114.0,1
1857,2,9.0,0,100.0,0
1858,3,0.8387096774193549,4,123.46153846153847,0
1859,2,0.6547619047619048,199,129.8181818181818,1
1860,1,0.125,142,138.0,1
1861,2,12.333333333333334,0,118.37837837837837,0
1862,2,13.0,0,114.23076923076923,0
1863,3,0.8354430379746836,515,112.72727272727273,1
1864,2,0.6559139784946236,581,120.98360655737704,1
1865,1,71.0,0,123.38028169014085,0
1866,3,0.3614457831325301,550,110.0,1
1867,1,0.5348837209302325,91,109.56521739130434,1
1868,2,0.09090909090909091,108,110.0,0
1869,3,1.1785714285714286,397,127.27272727272727,1
1870,3,0.5454545454545454,47,110.0,1
1871,1,0.42592592592592593,9,127.82608695652173,0
1872,1,0.45454545454545453,57,109.33333333333333,1
1873,3,1.4666666666666666,51,120.0,1
1874,2,0.44680851063829785,564,120.0,1
1875,3,9.5,3,135.78947368421052,1
1876,2,0.9649122807017544,2,122.18181818181819,0
1877,1,0.6292134831460674,3,126.42857142857143,0
1878,1,52.0,5,135.0,1
1879,1,1.25,8,100.0,1
1880,1,0.5670103092783505,14,123.27272727272727,0
1881,1,27.0,0,114.44444444444444,0
1882,1,0.3048780487804878,322,129.6,1
1883,2,4.583333333333333,33,118.9090909090909,1
1884,2,0.30952380952380953,15,138.46153846153845,0
1885,1,0.8,6,105.0,0
1886,2,74.0,1,123.24324324324324,1
1887,3,11.8,8,116.94915254237289,1
1888,1,1.1607142857142858,106,113.53846153846153,1
1889,1,0.24193548387096775,24,132.0,0
1890,1,0.7105263157894737,411,112.22222222222223,1
1891,1,0.9433962264150944,9,123.6,0
1892,2,0.627906976744186,5,103.33333333333333,0
1893,3,2.5517241379310347,0,124.86486486486487,0
1894,2,0.48717948717948717,255,129.47368421052633,1
1895,1,0.0594059405940594,88,140.0,0
1896,3,0.578125,4,118.37837837837837,0
1897,2,0.6153846153846154,162,135.0,1
1898,2,1.5813953488372092,3,120.88235294117646,0
1899,1,2.2,2,116.36363636363636,0
1900,3,1.2363636363636363,329,125.29411764705883,1
1901,1,7.25,0,124.13793103448276,0
1902,3,0.35135135135135137,13,133.84615384615384,0
1903,1,0.1232876712328767,138,126.66666666666667,0
1904,3,0.8375,48,111.94029850746269,1
1905,3,0.7580645161290323,1,114.8936170212766,0
1906,1,0.4117647058823529,0,120.0,0
1907,2,0.4146341463414634,3,123.52941176470588,0
1908,3,0.6632653061224489,89,118.15384615384616,1
1909,1,0.3979591836734694,32,113.84615384615384,0
1910,3,0.23333333333333334,41,85.71428571428571,0
1911,3,0.21739130434782608,24,102.0,0
1912,2,0.39473684210526316,12,144.0,0
1913,3,7.0,17,121.71428571428571,1
1914,3,0.6216216216216216,5,122.6086956521739,0
1915,3,1.152542372881356,135,120.88235294117646,1
1916,3,0.5454545454545454,18,112.5,0
1917,1,1.9166666666666667,39,116.08695652173913,1
1918,2,1.5434782608695652,31,121.69014084507042,1
1919,3,0.4823529411764706,445,109.7560975609756,1
1920,3,0.5972222222222222,13,115.81395348837209,0
1921,2,1.7777777777777777,183,102.5,1
1922,2,1.5757575757575757,192,130.3846153846154,1
1923,3,0.14285714285714285,128,124.28571428571429,0
1924,3,0.49,32,116.3265306122449,0
1925,2,0.07142857142857142,310,90.0,1
1926,2,0.7422680412371134,42,112.5,1
1927,3,0.5333333333333333,370,115.0,1
1928,1,0.3333333333333333,7,115.2,0
1929,2,14.2,0,134.3661971830986,0
1930,3,1.3111111111111111,7,126.10169491525424,0
1931,3,1.875,98,116.0,1
1932,3,1.3148148148148149,217,115.77464788732394,1
1933,1,1.15,123,124.34782608695652,1
1934,2,0.42857142857142855,131,110.0,1
1935,1,0.6060606060606061,15,135.0,0
1936,1,0.76,6,108.94736842105263,0
1937,1,1.8,4,106.66666666666667,0
1938,1,0.6477272727272727,4,115.78947368421052,0
1939,3,0.4153846153846154,171,111.11111111111111,1
1940,2,0.4666666666666667,177,111.42857142857143,1
1941,2,1.3793103448275863,6,117.0,0
1942,3,0.3387096774193548,8,120.0,0
1943,1,0.7285714285714285,122,123.52941176470588,1
1944,2,13.75,1,117.81818181818181,0
1945,3,1.6666666666666667,44,116.0,1
1946,3,0.5362318840579711,16,116.75675675675676,0
1947,2,0.6744186046511628,1,120.0,0
1948,1,0.16161616161616163,242,105.0,1
1949,1,1.71875,9,106.9090909090909,0
1950,3,0.3157894736842105,2,110.0,0
1951,2,0.5858585858585859,9,118.96551724137932,0
1952,3,1.84375,6,120.0,0
1953,3,0.23809523809523808,33,124.0,0
1954,3,0.5714285714285714,296,125.0,1
1955,1,0.26785714285714285,231,112.0,1
1956,2,0.3225806451612903,145,132.0,1
1957,1,7.714285714285714,0,134.44444444444446,0
1958,2,1.425,102,124.21052631578948,1
1959,1,1.608695652173913,59,120.0,1
1960,2,0.7721518987341772,38,126.88524590163935,1
1961,2,0.475,193,135.78947368421052,1
1962,2,0.7763157894736842,10,115.9322033898305,0
1963,3,0.6428571428571429,2,119.04761904761905,0
1964,3,0.926829268292683,62,113.6842105263158,1
1965,2,1.8888888888888888,51,116.47058823529412,1
1966,1,0.2608695652173913,45,110.0,0
1967,3,0.9444444444444444,4,123.52941176470588,0
1968,1,0.25,61,111.42857142857143,1
1969,2,0.18888888888888888,66,109.41176470588235,0
1970,2,0.6923076923076923,35,130.0,0
1971,2,0.45098039215686275,0,135.65217391304347,0
1972,1,0.3880597014925373,418,110.76923076923077,1
1973,1,0.7692307692307693,2,120.85714285714286,0
1974,2,0.7395833333333334,11,119.15492957746478,0
1975,2,0.18840579710144928,364,115.38461538461539,1
1976,3,1.2115384615384615,169,122.85714285714286,1
1977,1,2.6666666666666665,3,125.0,0
1978,2,1.8048780487804879,234,124.86486486486487,1
1979,2,0.4342105263157895,7,123.63636363636364,0
1980,3,1.0461538461538462,184,116.47058823529412,1
1981,3,6.363636363636363,55,122.57142857142857,1
1982,1,0.19230769230769232,179,96.0,1
1983,2,0.6842105263157895,28,129.23076923076923,1
1984,1,0.6,39,122.0,0
1986,2,0.21428571428571427,4,105.71428571428571,0
1987,3,0.4375,5,133.71428571428572,0
1988,3,0.2777777777777778,13,120.0,0
1989,1,0.4387755102040816,680,111.62790697674419,1
1990,3,0.11320754716981132,71,100.0,0
1991,2,0.14736842105263157,220,132.85714285714286,1
1992,1,0.3142857142857143,13,130.9090909090909,0
1993,1,0.35294117647058826,162,117.5,1
1994,3,7.25,0,134.48275862068965,0
1995,2,1.6511627906976745,198,129.29577464788733,1
1996,2,1.4150943396226414,373,124.0,1
1997,1,1.5833333333333333,1,107.36842105263158,0
1998,3,0.53125,1,132.94117647058823,0
1999,2,1.5128205128205128,2,115.9322033898305,0
2000,3,3.380952380952381,3,119.15492957746478,0
2002,1,0.0,789,0.0,0
2003,2,0.0,789,0.0,0
